Model Year,Division,Carline,Eng Displ,# Cyl,City FE,Hwy FE,Comb FE
2021,HYUNDAI MOTOR COMPANY,Elantra,2.0,4,33,43,37
2021,HYUNDAI MOTOR COMPANY,Elantra,2.0,4,31,41,35
2021,HYUNDAI MOTOR COMPANY,Elantra Hybrid,1.6,4,49,52,50
2021,HYUNDAI MOTOR COMPANY,Elantra Hybrid Blue,1.6,4,53,56,54
2021,HYUNDAI MOTOR COMPANY,Venue,1.6,4,30,33,31
2021,INFINITI,Q50,3.0,6,20,29,23
2021,INFINITI,Q50 AWD,3.0,6,19,27,22
2021,INFINITI,Q50 AWD RED SPORT,3.0,6,19,26,22
2021,INFINITI,Q50 RED SPORT,3.0,6,20,26,22
2021,Jaguar,XF P250,2.0,4,25,33,28
2021,Jaguar,XF P250 AWD,2.0,4,23,32,26
2021,Jaguar,XF P300 AWD,2.0,4,22,30,25
2021,KIA,Forte,1.6,4,27,35,30
2021,KIA,Forte,1.6,4,25,32,28
2021,KIA,Forte,2.0,4,29,40,33
2021,KIA,Forte,2.0,4,27,37,31
2021,KIA,Forte FE,2.0,4,31,41,35
2021,KIA,Stinger AWD,2.0,4,21,29,24
2021,KIA,Stinger AWD,3.3,6,17,25,20
2021,KIA,Stinger RWD,2.0,4,22,29,25
2021,KIA,Stinger RWD,3.3,6,17,25,20
2021,LEXUS,ES 250 AWD,2.5,4,25,34,28
2021,LEXUS,ES 300h,2.5,4,43,44,44
2021,LEXUS,ES 350,3.5,6,22,32,26
2021,LEXUS,ES 350 F SPORT,3.5,6,22,31,25
2021,LEXUS,LS 500,3.4,6,18,29,22
2021,LEXUS,LS 500 AWD,3.4,6,17,27,21
2021,LEXUS,LS 500h,3.5,6,25,33,28
2021,LEXUS,LS 500h AWD,3.5,6,23,29,26
2021,LEXUS,UX 200,2.0,4,29,37,32
2021,MASERATI,GHIBLI,3.0,6,17,25,20
2021,MASERATI,GHIBLI S,3.0,6,17,25,20
2021,MASERATI,GHIBLI S Q4,3.0,6,16,24,19
2021,MASERATI,GHIBLI TROFEO,3.8,8,13,20,16
2021,MAZDA,MAZDA3 5-Door 2WD,2.5,4,26,34,29
2021,MAZDA,MAZDA3 5-Door 2WD,2.5,4,24,33,27
2021,MAZDA,MAZDA3 5-Door 4WD,2.5,4,23,31,26
2021,MAZDA,MAZDA3 5-Door 4WD,2.5,4,25,31,27
2021,MAZDA,MAZDA6,2.5,4,23,31,26
2021,MAZDA,MAZDA6,2.5,4,26,35,29
2021,Mercedes-Benz,AMG E 63 S 4MATIC+,4.0,8,16,23,18
2021,Mercedes-Benz,AMG E53 4MATIC+,3.0,6,22,29,25
2021,Mercedes-Benz,E 350,2.0,4,22,31,25
2021,Mercedes-Benz,E 350 4MATIC,2.0,4,22,30,25
2021,Mercedes-Benz,E 450 4MATIC,3.0,6,23,30,26
2021,Mini,COOPER COUNTRYMAN,1.5,3,26,33,29
2021,Mini,COOPER COUNTRYMAN ALL4,1.5,3,23,32,27
2021,Mini,COOPER S CLUBMAN,2.0,4,25,35,29
2021,Mini,COOPER S CLUBMAN,2.0,4,22,32,26
2021,Mini,COOPER S CLUBMAN ALL4,2.0,4,23,32,26
2021,Mini,COOPER S COUNTRYMAN,2.0,4,24,33,28
2021,Mini,COOPER S COUNTRYMAN ALL4,2.0,4,23,31,26
2021,Mini,JCW COUNTRYMAN ALL4,2.0,4,23,30,26
2021,Mini,JOHN COOPER WORKS CLUBMAN ALL4,2.0,4,23,31,26
2021,NISSAN,ALTIMA,2.5,4,28,39,32
2021,NISSAN,ALTIMA AWD,2.5,4,26,36,30
2021,NISSAN,ALTIMA AWD SR/PLATINUM,2.5,4,25,35,29
2021,NISSAN,ALTIMA SR,2.5,4,27,37,31
2021,NISSAN,ALTIMA SR/PLATINUM,2.0,4,25,34,29
2021,NISSAN,ALTIMA SV/SL,2.5,4,27,37,31
2021,NISSAN,KICKS,1.6,4,31,36,33
2021,NISSAN,MAXIMA,3.5,6,20,30,24
2021,NISSAN,SENTRA,2.0,4,29,39,33
2021,NISSAN,SENTRA SR,2.0,4,28,37,32
2021,Rolls-Royce Motor Cars Limited,Wraith,6.6,12,12,18,14
2021,Rolls-Royce Motor Cars Limited,Wraith Black Badge,6.6,12,12,18,14
2021,Subaru,IMPREZA 4-Door,2.0,4,28,36,32
2021,Subaru,IMPREZA 4-Door,2.0,4,23,31,26
2021,Subaru,IMPREZA 4-Door SPORT,2.0,4,27,36,30
2021,TOYOTA,AVALON,3.5,6,22,31,25
2021,TOYOTA,AVALON AWD,2.5,4,25,34,28
2021,TOYOTA,AVALON HYBRID,2.5,4,43,43,43
2021,TOYOTA,AVALON HYBRID XLE,2.5,4,43,44,44
2021,TOYOTA,AVALON TRD,3.5,6,21,30,25
2021,TOYOTA,AVALON XLE,3.5,6,22,32,26
2021,TOYOTA,CAMRY,3.5,6,22,33,26
2021,TOYOTA,CAMRY AWD LE/SE,2.5,4,25,34,29
2021,TOYOTA,CAMRY AWD XLE/XSE,2.5,4,25,34,28
2021,TOYOTA,CAMRY HYBRID LE,2.5,4,51,53,52
2021,TOYOTA,CAMRY HYBRID SE/XLE/XSE,2.5,4,44,47,46
2021,TOYOTA,CAMRY LE/SE,2.5,4,28,39,32
2021,TOYOTA,CAMRY TRD,3.5,6,22,31,25
2021,TOYOTA,CAMRY XLE/XSE,2.5,4,27,38,31
2021,TOYOTA,CAMRY XSE,3.5,6,22,32,26
2021,TOYOTA,PRIUS,1.8,4,54,50,52
2021,TOYOTA,PRIUS AWD,1.8,4,51,47,49
2021,TOYOTA,PRIUS Eco,1.8,4,58,53,56
2021,Volkswagen,Passat,2.0,4,24,36,28
2021,Volvo Cars of North America LLC,S90 AWD,2.0,4,21,32,25
2021,Audi,A8L,3.0,6,17,26,21
2021,Audi,A8L,4.0,8,15,23,18
2021,Audi,S8,4.0,8,13,22,16
2021,BMW,740i,3.0,6,22,29,25
2021,BMW,740i xDrive,3.0,6,20,27,23
2021,BMW,750i xDrive,4.4,8,17,24,19
2021,BMW,Alpina B7,4.4,8,17,24,19
2021,BMW,M760i xDrive,6.6,12,13,20,16
2021,BMW,X1 sDrive28i,2.0,4,24,33,27
2021,BMW,X1 xDrive28i,2.0,4,23,31,26
2021,Chrysler,300,3.6,6,19,30,23
2021,Chrysler,300,5.7,8,16,25,19
2021,Chrysler,300 AWD,3.6,6,18,27,21
2021,Dodge,Charger,3.6,6,19,30,23
2021,Dodge,Charger,5.7,8,16,25,19
2021,Dodge,Charger,6.4,8,15,24,18
2021,Dodge,Charger AWD,3.6,6,18,27,21
2021,Dodge,Charger SRT Widebody,6.2,8,12,21,15
2021,Dodge,Charger Widebody,6.4,8,15,24,18
2021,GENESIS,G80 AWD,2.5,4,22,30,25
2021,GENESIS,G80 AWD,3.5,6,18,26,21
2021,GENESIS,G80 RWD,2.5,4,23,32,26
2021,GENESIS,G80 RWD,3.5,6,19,27,22
2021,GENESIS,G90 AWD,3.3,6,17,24,20
2021,GENESIS,G90 AWD,5.0,8,16,23,18
2021,GENESIS,G90 RWD,3.3,6,17,24,19
2021,GENESIS,G90 RWD,5.0,8,16,24,19
2021,Honda,ACCORD,1.5,4,30,38,33
2021,Honda,ACCORD,2.0,4,48,48,48
2021,Honda,ACCORD SPORT/TOURING,1.5,4,29,35,32
2021,Honda,ACCORD SPORT/TOURING,2.0,4,44,41,43
2021,Honda,ACCORD SPORT/TOURING,2.0,4,22,32,26
2021,Honda,CIVIC 5DR,1.5,4,31,40,34
2021,Honda,CIVIC 5DR,1.5,4,29,35,32
2021,Honda,CIVIC 5DR,1.5,4,29,37,32
2021,Honda,CIVIC 5DR,2.0,4,22,28,25
2021,HYUNDAI MOTOR COMPANY,Ioniq,1.6,4,54,56,55
2021,HYUNDAI MOTOR COMPANY,Ioniq Blue,1.6,4,58,60,59
2021,HYUNDAI MOTOR COMPANY,Sonata,1.6,4,27,37,30
2021,HYUNDAI MOTOR COMPANY,Sonata,2.5,4,23,33,27
2021,HYUNDAI MOTOR COMPANY,Sonata,2.5,4,28,38,32
2021,HYUNDAI MOTOR COMPANY,Sonata,2.5,4,27,37,31
2021,HYUNDAI MOTOR COMPANY,Sonata Hybrid,2.0,4,45,51,47
2021,HYUNDAI MOTOR COMPANY,Sonata Hybrid Blue,2.0,4,50,54,52
2021,KIA,K5,1.6,4,29,38,32
2021,KIA,K5,1.6,4,27,37,31
2021,KIA,K5,2.5,4,24,32,27
2021,KIA,K5 AWD,1.6,4,26,34,29
2021,MASERATI,QUATTROPORTE S,3.0,6,16,24,19
2021,MASERATI,QUATTROPORTE S Q4,3.0,6,16,24,19
2021,MASERATI,QUATTROPORTE TROFEO,3.8,8,13,20,16
2021,Mercedes-Benz,S 500 4MATIC,3.0,6,20,29,24
2021,Mercedes-Benz,S 580 4MATIC,4.0,8,17,25,20
2021,Mercedes-Benz,S 580 4MATIC Maybach,4.0,8,16,24,19
2021,Porsche,Panamera,2.9,6,18,24,20
2021,Porsche,Panamera 4,2.9,6,18,24,20
2021,Porsche,Panamera 4 Executive,2.9,6,17,23,19
2021,Porsche,Panamera 4 ST,2.9,6,18,23,20
2021,Porsche,Panamera 4S,2.9,6,18,24,20
2021,Porsche,Panamera 4S Executive,2.9,6,17,23,19
2021,Porsche,Panamera 4S ST,2.9,6,17,23,19
2021,Porsche,Panamera GTS,4.0,8,15,21,17
2021,Porsche,Panamera GTS ST,4.0,8,15,20,17
2021,Porsche,Panamera Turbo S,4.0,8,15,21,17
2021,Porsche,Panamera Turbo S Executive,4.0,8,15,21,17
2021,Porsche,Panamera Turbo S ST,4.0,8,15,21,17
2021,Rolls-Royce Motor Cars Limited,Ghost,6.7,12,12,19,14
2021,Rolls-Royce Motor Cars Limited,Ghost EWB,6.7,12,12,19,14
2021,Rolls-Royce Motor Cars Limited,Phantom,6.7,12,12,20,14
2021,Rolls-Royce Motor Cars Limited,Phantom EWB,6.7,12,12,20,14
2021,Subaru,LEGACY,2.4,4,24,32,27
2021,Subaru,LEGACY,2.5,4,27,35,30
2021,Volkswagen,Arteon,2.0,4,22,32,25
2021,Volkswagen,Arteon 4Motion,2.0,4,20,31,24
2021,Audi,A4 allroad quattro,2.0,4,24,30,26
2021,Honda,HR-V AWD,1.8,4,27,31,29
2021,Honda,HR-V AWD,1.8,4,26,31,28
2021,Honda,HR-V FWD,1.8,4,28,34,30
2021,Honda,HR-V FWD,1.8,4,28,34,30
2021,KIA,Niro,1.6,4,51,46,49
2021,KIA,Niro FE,1.6,4,53,48,50
2021,KIA,Niro Touring,1.6,4,46,40,43
2021,KIA,Soul,1.6,4,27,32,29
2021,KIA,Soul,2.0,4,28,33,30
2021,KIA,Soul,2.0,4,25,31,27
2021,KIA,Soul Eco dynamics,2.0,4,29,35,31
2021,Mercedes-Benz,AMG GLA 35 4MATIC,2.0,4,23,29,25
2021,Mercedes-Benz,AMG GLA 45 4MATIC,2.0,4,20,27,23
2021,NISSAN,ROGUE SPORT,2.0,4,25,32,28
2021,NISSAN,ROGUE SPORT AWD,2.0,4,24,30,27
2021,Subaru,IMPREZA 5-Door,2.0,4,28,36,31
2021,Subaru,IMPREZA 5-Door,2.0,4,24,31,26
2021,Subaru,IMPREZA 5-Door SPORT,2.0,4,27,35,30
2021,Subaru,IMPREZA 5-Door SPORT,2.0,4,22,30,25
2021,Volvo Cars of North America LLC,V60 CC AWD,2.0,4,22,31,25
2021,Volvo Cars of North America LLC,V60 FWD,2.0,4,23,34,27
2021,Audi,A6 Allroad,3.0,6,20,26,22
2021,Audi,RS 6 Avant,4.0,8,15,22,17
2021,Mercedes-Benz,AMG E 63 S 4MATIC+ (SW),4.0,8,16,23,18
2021,Mercedes-Benz,AMG GLB 35 4MATIC,2.0,4,21,26,23
2021,Mercedes-Benz,E 450 4MATIC All-Terrain (wagon),3.0,6,22,28,24
2021,NISSAN,MURANO AWD,3.5,6,20,28,23
2021,NISSAN,MURANO FWD,3.5,6,20,28,23
2021,Rolls-Royce Motor Cars Limited,Cullinan,6.7,12,12,20,14
2021,Rolls-Royce Motor Cars Limited,Cullinan Black Badge,6.7,12,12,20,14
2021,Volvo Cars of North America LLC,V90 AWD,2.0,4,21,32,25
2021,Volvo Cars of North America LLC,V90 CC AWD,2.0,4,20,30,24
2021,Volvo Cars of North America LLC,V90 FWD,2.0,4,22,33,26
2021,Chevrolet,COLORADO 2WD,2.5,4,19,25,22
2021,Chevrolet,COLORADO 2WD,2.8,4,20,30,23
2021,Chevrolet,COLORADO 2WD,3.6,6,18,25,21
2021,GMC,CANYON 2WD,2.5,4,19,25,22
2021,GMC,CANYON 2WD,2.8,4,20,30,23
2021,GMC,CANYON 2WD,3.6,6,18,25,21
2021,TOYOTA,TACOMA 2WD,2.7,4,20,23,21
2021,TOYOTA,TACOMA 2WD,3.5,6,19,24,21
2021,Chevrolet,COLORADO 4WD,2.5,4,19,24,21
2021,Chevrolet,COLORADO 4WD,2.8,4,19,28,22
2021,Chevrolet,COLORADO 4WD,3.6,6,17,24,19
2021,Chevrolet,COLORADO ZR2 4WD,2.8,4,18,22,19
2021,Chevrolet,COLORADO ZR2 4WD,3.6,6,16,18,17
2021,GMC,CANYON 4WD,2.5,4,19,24,21
2021,GMC,CANYON 4WD,2.8,4,19,28,22
2021,GMC,CANYON 4WD,3.6,6,16,22,18
2021,TOYOTA,TACOMA 4WD,2.7,4,19,22,20
2021,TOYOTA,TACOMA 4WD,3.5,6,18,22,20
2021,TOYOTA,TACOMA 4WD,3.5,6,17,21,18
2021,TOYOTA,TACOMA 4WD D-CAB MT TRD-ORP/PRO,3.5,6,17,20,18
2021,Chevrolet,SILVERADO 2WD,2.7,4,20,23,21
2021,Chevrolet,SILVERADO 2WD,2.7,4,20,23,21
2021,Chevrolet,SILVERADO 2WD,3.0,6,23,33,27
2021,Chevrolet,SILVERADO 2WD,4.3,6,16,21,17
2021,Chevrolet,SILVERADO 2WD,5.3,8,14,21,16
2021,Chevrolet,SILVERADO 2WD,5.3,8,15,19,16
2021,Chevrolet,SILVERADO 2WD,5.3,8,15,21,17
2021,Chevrolet,SILVERADO 2WD,5.3,8,15,22,17
2021,Chevrolet,SILVERADO 2WD,5.3,8,17,23,19
2021,Ford,F150 PICKUP 2WD,2.7,6,20,26,22
2021,Ford,F150 PICKUP 2WD,3.5,6,17,24,20
2021,Ford,F150 PICKUP 2WD,3.5,6,18,24,20
2021,Ford,F150 PICKUP 2WD FFV,3.3,6,20,24,21
2021,Ford,F150 PICKUP 2WD FFV,5.0,8,17,24,19
2021,Ford,F150 PICKUP 2WD FFV,5.0,8,17,24,20
2021,Ford,F150 PICKUP 2WD HEV,3.5,6,25,26,25
2021,Ford,RANGER 2WD,2.3,4,21,26,23
2021,GMC,SIERRA 2WD,2.7,4,20,23,21
2021,GMC,SIERRA 2WD,2.7,4,20,23,21
2021,GMC,SIERRA 2WD,3.0,6,23,30,26
2021,GMC,SIERRA 2WD,4.3,6,16,21,17
2021,GMC,SIERRA 2WD,5.3,8,14,21,16
2021,GMC,SIERRA 2WD,5.3,8,15,19,16
2021,GMC,SIERRA 2WD,5.3,8,15,21,17
2021,GMC,SIERRA 2WD,5.3,8,15,22,17
2021,GMC,SIERRA 2WD,5.3,8,17,23,19
2021,NISSAN,FRONTIER 2WD,3.8,6,18,24,20
2021,NISSAN,TITAN 2WD,5.6,8,16,21,18
2021,RAM,1500 4X2,3.0,6,22,32,26
2021,RAM,1500 4X2,3.6,6,20,25,22
2021,RAM,1500 4X2,5.7,8,17,23,19
2021,RAM,1500 4X2,5.7,8,15,22,17
2021,RAM,1500 Classic 4X2,3.6,6,17,25,20
2021,RAM,1500 Classic 4X2,5.7,8,15,22,17
2021,RAM,1500 HFE 4X2,3.0,6,23,33,26
2021,RAM,1500 HFE 4X2,3.6,6,20,26,23
2021,TOYOTA,TUNDRA 2WD,5.7,8,13,17,15
2021,Chevrolet,SILVERADO 4WD,2.7,4,19,22,20
2021,Chevrolet,SILVERADO 4WD,2.7,4,19,22,20
2021,Chevrolet,SILVERADO 4WD,3.0,6,22,26,24
2021,Chevrolet,SILVERADO 4WD,4.3,6,15,20,17
2021,Chevrolet,SILVERADO 4WD,5.3,8,15,21,18
2021,Chevrolet,SILVERADO 4WD,5.3,8,16,22,19
2021,Chevrolet,SILVERADO 4WD,5.3,8,14,20,16
2021,Chevrolet,SILVERADO 4WD,5.3,8,15,20,17
2021,Chevrolet,SILVERADO 4WD,5.3,8,14,18,16
2021,Chevrolet,SILVERADO 4WD,5.3,8,14,21,16
2021,Chevrolet,SILVERADO 4WD,5.3,8,16,22,18
2021,Chevrolet,SILVERADO 4WD,6.2,8,15,20,17
2021,Chevrolet,SILVERADO 4WD,6.2,8,16,21,18
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,4.3,6,14,18,16
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,5.3,8,15,21,17
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,5.3,8,16,21,18
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,5.3,8,13,18,15
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,5.3,8,14,18,16
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,6.2,8,14,19,16
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,6.2,8,15,19,17
2021,Chevrolet,SILVERADO 4WD TRAILBOSS,6.2,8,15,19,17
2021,Ford,F150 PICKUP 4WD,2.7,6,18,24,20
2021,Ford,F150 PICKUP 4WD,2.7,6,19,24,21
2021,Ford,F150 PICKUP 4WD,3.0,6,20,27,23
2021,Ford,F150 PICKUP 4WD,3.5,6,17,23,19
2021,Ford,F150 PICKUP 4WD,3.5,6,18,23,20
2021,Ford,F150 PICKUP 4WD FFV,3.3,6,19,22,20
2021,Ford,F150 PICKUP 4WD FFV,5.0,8,16,22,18
2021,Ford,F150 PICKUP 4WD FFV,5.0,8,16,22,19
2021,Ford,F150 PICKUP 4WD HEV,3.5,6,24,24,24
2021,Ford,F150 PICKUP TREMOR 4WD,3.5,6,16,20,18
2021,Ford,F150 PICKUP TREMOR 4WD,3.5,6,16,20,18
2021,Ford,F150 RAPTOR 37 4WD,3.5,6,14,16,15
2021,Ford,F150 RAPTOR 37 4WD,3.5,6,15,16,15
2021,Ford,F150 RAPTOR 4WD,3.5,6,14,18,15
2021,Ford,F150 RAPTOR 4WD,3.5,6,15,18,16
2021,Ford,RANGER 4WD,2.3,4,20,24,22
2021,Ford,RANGER TREMOR 4WD,2.3,4,19,19,19
2021,GMC,SIERRA 4WD,2.7,4,18,20,19
2021,GMC,SIERRA 4WD,2.7,4,18,21,19
2021,GMC,SIERRA 4WD,3.0,6,22,26,24
2021,GMC,SIERRA 4WD,4.3,6,15,20,17
2021,GMC,SIERRA 4WD,5.3,8,15,21,18
2021,GMC,SIERRA 4WD,5.3,8,16,22,19
2021,GMC,SIERRA 4WD,5.3,8,14,20,16
2021,GMC,SIERRA 4WD,5.3,8,14,18,16
2021,GMC,SIERRA 4WD,5.3,8,15,20,17
2021,GMC,SIERRA 4WD,5.3,8,14,20,16
2021,GMC,SIERRA 4WD,5.3,8,16,21,18
2021,GMC,SIERRA 4WD,6.2,8,15,20,16
2021,GMC,SIERRA 4WD,6.2,8,16,20,17
2021,GMC,SIERRA 4WD AT4,3.0,6,22,26,24
2021,GMC,SIERRA 4WD AT4,5.3,8,15,21,17
2021,GMC,SIERRA 4WD AT4,5.3,8,16,21,18
2021,GMC,SIERRA 4WD AT4,5.3,8,14,18,16
2021,GMC,SIERRA 4WD AT4,5.3,8,14,20,16
2021,GMC,SIERRA 4WD AT4,5.3,8,16,21,18
2021,GMC,SIERRA 4WD AT4,6.2,8,14,19,16
2021,GMC,SIERRA 4WD AT4,6.2,8,15,19,17
2021,Honda,RIDGELINE AWD,3.5,6,18,24,21
2021,Jeep,Gladiator 4X4,3.6,6,17,22,19
2021,Jeep,Gladiator 4X4,3.6,6,16,23,19
2021,Jeep,Gladiator EcoDiesel 4x4,3.0,6,22,28,24
2021,Jeep,Gladiator Rubicon EcoDiesel 4x4,3.0,6,21,27,24
2021,NISSAN,FRONTIER 4WD,3.8,6,17,23,19
2021,NISSAN,TITAN 4WD,5.6,8,15,21,18
2021,NISSAN,TITAN 4WD PRO-4X,5.6,8,15,20,17
2021,RAM,1500 4X4,3.0,6,21,29,24
2021,RAM,1500 4X4,3.6,6,19,24,21
2021,RAM,1500 4X4,5.7,8,17,22,19
2021,RAM,1500 4X4,5.7,8,15,21,17
2021,RAM,1500 Classic 4X4,3.6,6,16,23,19
2021,RAM,1500 Classic 4X4,5.7,8,15,21,17
2021,RAM,1500 TRX 4x4,6.2,8,10,14,12
2021,TOYOTA,TUNDRA 4WD,5.7,8,13,17,14
2021,Ford,TRANSIT T150 WAGON 2WD FFV,3.5,6,15,19,16
2021,Ford,TRANSIT T150 WAGON 4WD FFV,3.5,6,14,18,16
2021,Cadillac,XT5 HEARSE FWD,2.0,4,20,23,21
2021,Cadillac,XT5 LIMO FWD,2.0,4,20,23,21
2021,Ford,RANGER 2WD INCOMPLETE,2.3,4,19,18,18
2021,Ford,TRANSIT CONNECT USPS,2.5,4,20,27,22
2021,Ford,TRANSIT CONNECT VAN FFV,2.0,4,24,27,25
2021,Ford,Transit Connect Van FWD,2.0,4,24,27,25
2021,Ford,Transit Connect Van FWD,2.5,4,20,27,22
2021,Ford,TRANSIT CONNECT WAGON LWB FFV,2.0,4,24,29,26
2021,Ford,Transit Connect Wagon LWB FWD,2.0,4,24,29,26
2021,Ford,Transit Connect Wagon LWB FWD,2.5,4,20,26,22
2021,Mercedes-Benz,GLA 250,2.0,4,25,34,28
2021,Mercedes-Benz,GLB 250,2.0,4,23,31,26
2021,Mercedes-Benz,Metris (Cargo Van),2.0,4,19,23,21
2021,Mercedes-Benz,Metris (Cargo Van LWB),2.0,4,19,23,21
2021,Mercedes-Benz,Metris (Passenger Van),2.0,4,18,22,19
2021,NISSAN,NV200 CARGO VAN,2.0,4,24,26,25
2021,RAM,Promaster City,2.4,4,21,28,24
2021,Cadillac,XT5 HEARSE AWD,2.0,4,20,23,21
2021,Cadillac,XT5 LIMO AWD,2.0,4,20,23,21
2021,Chevrolet,SILVERADO 2WD CAB CHASSIS,4.3,6,15,19,17
2021,Chevrolet,SILVERADO 2WD CAB CHASSIS,5.3,8,13,18,14
2021,Chevrolet,SILVERADO 2WD CAB CHASSIS,5.3,8,14,18,15
2021,Chevrolet,SILVERADO 4WD CAB CHASSIS,4.3,6,14,16,15
2021,Chevrolet,SILVERADO 4WD CAB CHASSIS,5.3,8,13,17,14
2021,Chevrolet,SILVERADO 4WD CAB CHASSIS,5.3,8,14,17,15
2021,GMC,SIERRA 2WD CAB CHASSIS,4.3,6,15,19,17
2021,GMC,SIERRA 2WD CAB CHASSIS,5.3,8,13,18,14
2021,GMC,SIERRA 2WD CAB CHASSIS,5.3,8,14,18,15
2021,GMC,SIERRA 4WD CAB CHASSIS,4.3,6,14,16,15
2021,GMC,SIERRA 4WD CAB CHASSIS,5.3,8,13,17,14
2021,GMC,SIERRA 4WD CAB CHASSIS,5.3,8,14,17,15
2021,Chrysler,Pacifica,3.6,6,19,28,22
2021,Chrysler,Voyager,3.6,6,19,28,22
2021,Honda,ODYSSEY FWD,3.5,6,19,28,22
2021,KIA,Sedona,3.3,6,18,24,21
2021,TOYOTA,SIENNA,2.5,4,36,36,36
2021,Chrysler,Pacifica AWD,3.6,6,17,25,20
2021,TOYOTA,SIENNA AWD,2.5,4,35,36,35
2021,Acura,RDX FWD,2.0,4,22,28,24
2021,Acura,RDX FWD A-SPEC,2.0,4,22,27,24
2021,ALFA ROMEO,Stelvio,2.0,4,22,29,25
2021,BMW,X3 sDrive30i,2.0,4,25,29,27
2021,Buick,ENCORE FWD,1.4,4,24,32,27
2021,Buick,ENCORE FWD,1.4,4,25,30,27
2021,Buick,ENCORE GX FWD,1.2,3,28,31,29
2021,Buick,ENCORE GX FWD,1.3,3,30,32,31
2021,Buick,ENVISION FWD,2.0,4,24,31,26
2021,Cadillac,XT4 FWD,2.0,4,24,30,26
2021,Cadillac,XT5 FWD,2.0,4,22,29,24
2021,Cadillac,XT5 FWD,3.6,6,19,26,21
2021,Cadillac,XT6 FWD,2.0,4,21,27,23
2021,Cadillac,XT6 FWD,3.6,6,19,26,21
2021,Chevrolet,BLAZER FWD,2.0,4,22,29,25
2021,Chevrolet,BLAZER FWD,2.5,4,21,27,23
2021,Chevrolet,BLAZER FWD,3.6,6,20,27,22
2021,Chevrolet,EQUINOX FWD,1.5,4,26,31,28
2021,Chevrolet,TRAILBLAZER FWD,1.2,3,28,31,29
2021,Chevrolet,TRAILBLAZER FWD,1.3,3,29,33,31
2021,Chevrolet,TRAX FWD,1.4,4,24,32,27
2021,Chevrolet,TRAX FWD,1.4,4,26,31,28
2021,Ford,ECOSPORT FWD,1.0,3,27,29,28
2021,Ford,EDGE FWD,2.0,4,21,29,24
2021,Ford,ESCAPE FWD,1.5,3,28,34,30
2021,Ford,ESCAPE FWD HEV,2.5,4,44,37,41
2021,GENESIS,GV80 RWD,2.5,4,21,25,23
