Model Year,Division,Carline,Eng Displ,# Cyl,City FE,Hwy FE,Comb FE
2021,GMC,TERRAIN FWD,1.5,4,25,30,27
2021,Honda,CR-V FWD,1.5,4,28,34,30
2021,Honda,PASSPORT FWD,3.5,6,20,25,22
2021,Honda,PILOT FWD,3.5,6,20,27,23
2021,HYUNDAI MOTOR COMPANY,Kona FWD,1.6,4,28,32,30
2021,HYUNDAI MOTOR COMPANY,Kona FWD,2.0,4,27,33,30
2021,HYUNDAI MOTOR COMPANY,Santa Fe FWD,2.5,4,22,28,25
2021,HYUNDAI MOTOR COMPANY,Santa Fe FWD,2.5,4,25,28,26
2021,HYUNDAI MOTOR COMPANY,Tucson FWD,2.0,4,23,28,25
2021,HYUNDAI MOTOR COMPANY,Tucson FWD,2.4,4,22,28,25
2021,INFINITI,QX50,2.0,4,23,29,26
2021,Jeep,Cherokee FWD,2.0,4,23,31,26
2021,Jeep,Cherokee FWD,2.4,4,22,31,25
2021,Jeep,Cherokee FWD,3.2,6,20,29,23
2021,Jeep,Compass 4X2,2.4,4,22,31,25
2021,Jeep,Renegade 4x2,1.3,4,24,32,27
2021,Jeep,Renegade 4x2,2.4,4,22,30,25
2021,KIA,Seltos FWD,2.0,4,29,34,31
2021,KIA,Sorento FWD,2.5,4,22,29,25
2021,KIA,Sorento FWD,2.5,4,24,29,26
2021,KIA,Sorento Hybrid,1.6,4,39,35,37
2021,KIA,Sportage FWD,2.0,4,20,28,23
2021,KIA,Sportage FWD,2.4,4,23,30,26
2021,KIA,Telluride FWD,3.8,6,20,26,23
2021,LEXUS,NX 300,2.0,4,22,28,25
2021,LEXUS,RX 350,3.5,6,20,27,23
2021,LEXUS,RX 350 L,3.5,6,19,26,22
2021,Lincoln,CORSAIR FWD,2.0,4,22,29,25
2021,Lincoln,NAUTILUS FWD,2.0,4,21,26,23
2021,Lincoln,NAUTILUS FWD,2.0,4,21,26,23
2021,MAZDA,CX-30 2WD,2.5,4,25,33,28
2021,MAZDA,CX-30 2WD,2.5,4,25,33,28
2021,MAZDA,CX-5 2WD,2.5,4,25,31,28
2021,MAZDA,CX-5 2WD,2.5,4,23,28,25
2021,MAZDA,CX-9 2WD,2.5,4,22,28,24
2021,Mercedes-Benz,GLC 300,2.0,4,22,29,25
2021,Mitsubishi Motors Corporation,Outlander Sport 2WD,2.0,4,24,30,27
2021,Mitsubishi Motors Corporation,Outlander Sport 2WD,2.4,4,23,29,25
2021,NISSAN,ROGUE FWD,1.5,3,30,37,33
2021,NISSAN,ROGUE FWD,2.5,4,27,35,30
2021,NISSAN,ROGUE FWD SL/PLATINUM,1.5,3,30,36,32
2021,NISSAN,ROGUE FWD SV/SL/PLATINUM,2.5,4,26,34,29
2021,TOYOTA,HIGHLANDER,3.5,6,21,29,24
2021,TOYOTA,HIGHLANDER,3.5,6,20,28,23
2021,TOYOTA,HIGHLANDER HYBRID,2.5,4,36,35,36
2021,TOYOTA,RAV4,2.5,4,28,35,30
2021,TOYOTA,RAV4,2.5,4,27,35,30
2021,Volkswagen,Atlas,2.0,4,21,24,22
2021,Volkswagen,Atlas,3.6,6,17,23,19
2021,Volkswagen,Atlas Cross Sport,2.0,4,21,24,22
2021,Volkswagen,Atlas Cross Sport,3.6,6,18,23,20
2021,Volkswagen,Tiguan,2.0,4,23,29,25
2021,Volvo Cars of North America LLC,XC40 FWD,2.0,4,23,32,26
2021,Volvo Cars of North America LLC,XC60 FWD,2.0,4,22,29,25
2021,Acura,RDX AWD,2.0,4,21,27,23
2021,Acura,RDX AWD A-SPEC,2.0,4,21,26,23
2021,ALFA ROMEO,Stelvio AWD,2.0,4,22,28,24
2021,ALFA ROMEO,Stelvio AWD,2.9,6,17,23,19
2021,Audi,Q3 quattro,2.0,4,22,30,25
2021,Audi,Q3 S-line quattro,2.0,4,20,28,23
2021,Audi,Q5,2.0,4,23,28,25
2021,Audi,Q5 Sportback,2.0,4,23,28,25
2021,Audi,SQ5,3.0,6,18,24,20
2021,Audi,SQ5 Sportback,3.0,6,18,24,20
2021,BMW,X3 M,3.0,6,14,19,16
2021,BMW,X3 M Competition,3.0,6,14,19,16
2021,BMW,X3 M40i,3.0,6,21,27,23
2021,BMW,X3 xDrive30i,2.0,4,23,29,25
2021,BMW,X4 M,3.0,6,14,19,16
2021,BMW,X4 M Competition,3.0,6,14,19,16
2021,BMW,X4 M40i,3.0,6,21,27,23
2021,BMW,X4 xDrive30i,2.0,4,23,29,25
2021,Buick,ENCORE AWD,1.4,4,23,30,26
2021,Buick,ENCORE AWD,1.4,4,24,29,26
2021,Buick,ENCORE GX AWD,1.3,3,26,29,28
2021,Buick,ENVISION AWD,2.0,4,22,29,25
2021,Cadillac,XT4 AWD,2.0,4,22,29,24
2021,Cadillac,XT5 AWD,2.0,4,21,27,23
2021,Cadillac,XT5 AWD,3.6,6,18,26,21
2021,Cadillac,XT6 AWD,2.0,4,21,26,23
2021,Cadillac,XT6 AWD,3.6,6,18,25,21
2021,Chevrolet,BLAZER AWD,2.0,4,22,27,24
2021,Chevrolet,BLAZER AWD,3.6,6,19,26,21
2021,Chevrolet,EQUINOX AWD,1.5,4,25,30,27
2021,Chevrolet,TRAILBLAZER AWD,1.3,3,26,30,28
2021,Chevrolet,TRAX AWD,1.4,4,23,30,26
2021,Chevrolet,TRAX AWD,1.4,4,24,29,26
2021,FIAT,500X AWD,1.3,4,24,30,26
2021,Ford,BRONCO 4WD,2.3,4,20,22,21
2021,Ford,BRONCO 4WD,2.3,4,20,22,21
2021,Ford,BRONCO 4WD,2.7,6,18,20,19
2021,Ford,BRONCO BADLANDS 4WD,2.3,4,18,17,17
2021,Ford,BRONCO BADLANDS 4WD,2.3,4,16,18,17
2021,Ford,BRONCO BADLANDS 4WD,2.7,6,17,18,17
2021,Ford,BRONCO BLACK DIAMOND 4WD,2.3,4,18,18,18
2021,Ford,BRONCO BLACK DIAMOND 4WD,2.3,4,17,19,18
2021,Ford,BRONCO SASQUATCH 4WD,2.3,4,18,18,18
2021,Ford,BRONCO SASQUATCH 4WD,2.7,6,17,17,17
2021,Ford,BRONCO SPORT 4WD,1.5,3,25,28,26
2021,Ford,BRONCO SPORT 4WD,2.0,4,21,26,23
2021,Ford,ECOSPORT AWD,2.0,4,23,29,25
2021,Ford,EDGE AWD,2.0,4,21,28,23
2021,Ford,EDGE AWD,2.0,4,20,28,23
2021,Ford,EDGE AWD,2.7,6,19,25,21
2021,Ford,ESCAPE AWD,1.5,3,26,31,28
2021,Ford,ESCAPE AWD,2.0,4,23,31,26
2021,Ford,ESCAPE AWD HEV,2.5,4,43,37,40
2021,GMC,TERRAIN AWD,1.5,4,25,28,26
2021,Honda,CR-V AWD,1.5,4,27,32,29
2021,Honda,CR-V AWD,2.0,4,40,35,38
2021,Honda,PASSPORT AWD,3.5,6,19,24,21
2021,Honda,PILOT AWD,3.5,6,19,26,22
2021,HYUNDAI MOTOR COMPANY,Kona AWD,1.6,4,26,29,27
2021,HYUNDAI MOTOR COMPANY,Kona AWD,2.0,4,25,30,27
2021,HYUNDAI MOTOR COMPANY,Santa Fe AWD,2.5,4,21,28,24
2021,HYUNDAI MOTOR COMPANY,Santa Fe AWD,2.5,4,22,25,24
2021,HYUNDAI MOTOR COMPANY,Santa Fe Hybrid,1.6,4,33,30,32
2021,HYUNDAI MOTOR COMPANY,Santa Fe Hybrid Blue,1.6,4,36,31,34
2021,HYUNDAI MOTOR COMPANY,Tucson AWD,2.0,4,22,25,23
2021,HYUNDAI MOTOR COMPANY,Tucson AWD,2.4,4,21,26,23
2021,INFINITI,QX50 AWD,2.0,4,22,28,25
2021,Jaguar,E-PACE,2.0,4,20,26,23
2021,Jaguar,E-PACE MHEV,2.0,4,21,26,23
2021,Jaguar,F-PACE,2.0,4,22,27,24
2021,Jaguar,F-PACE P340 MHEV,3.0,6,20,27,22
2021,Jaguar,F-PACE P400 MHEV,3.0,6,20,26,22
2021,Jaguar,F-PACE SVR,5.0,8,15,22,18
2021,Jeep,Cherokee 4X4,2.0,4,21,29,24
2021,Jeep,Cherokee 4X4,2.4,4,21,29,24
2021,Jeep,Cherokee 4X4,3.2,6,19,27,22
2021,Jeep,Cherokee 4x4 Active Drive II,2.0,4,20,27,23
2021,Jeep,Cherokee 4x4 Active Drive II,3.2,6,18,26,21
2021,Jeep,Cherokee Trailhawk 4X4,3.2,6,18,24,21
2021,Jeep,Compass 4X4,2.4,4,22,30,25
2021,Jeep,Renegade 4x4,1.3,4,23,29,26
2021,Jeep,Renegade 4x4,2.4,4,21,29,24
2021,Jeep,Renegade Trailhawk 4x4,1.3,4,22,27,24
2021,Jeep,Wrangler 2dr 4X4,2.0,4,22,24,23
2021,Jeep,Wrangler 2dr 4X4,3.6,6,18,23,20
2021,Jeep,Wrangler 2dr 4X4,3.6,6,20,24,21
2021,Jeep,Wrangler 2dr 4X4,3.6,6,17,25,20
2021,Jeep,Wrangler 4dr 4X4,2.0,4,21,24,22
2021,Jeep,Wrangler 4dr 4X4,3.6,6,18,22,20
2021,Jeep,Wrangler 4dr 4X4,3.6,6,19,24,21
2021,Jeep,Wrangler 4dr 4X4,3.6,6,17,23,19
2021,Jeep,Wrangler 4dr 4X4,6.4,8,13,17,14
2021,Jeep,Wrangler 4dr EcoDiesel 4x4,3.0,6,22,29,25
2021,Jeep,Wrangler Rubic 4dr EcoDiesel 4x4,3.0,6,21,26,23
2021,KIA,Seltos AWD,1.6,4,25,30,27
2021,KIA,Seltos AWD,2.0,4,27,31,29
2021,KIA,Sorento AWD,2.5,4,21,28,24
2021,KIA,Sorento AWD,2.5,4,23,25,24
2021,KIA,Sportage AWD,2.0,4,19,24,21
2021,KIA,Sportage AWD,2.4,4,21,25,23
2021,KIA,Telluride AWD,3.8,6,19,24,21
2021,Land Rover,Discovery Sport,2.0,4,19,23,20
2021,Land Rover,Evoque,2.0,4,20,27,22
2021,Land Rover,Range Rover Velar,2.0,4,20,26,23
2021,Land Rover,Range Rover Velar,5.0,8,15,20,17
2021,Land Rover,Range Rover Velar P340 MHEV,3.0,6,20,26,22
2021,Land Rover,Range Rover Velar P400 MHEV,3.0,6,19,25,21
2021,LEXUS,NX 300 AWD,2.0,4,22,28,24
2021,LEXUS,NX 300 AWD F SPORT,2.0,4,22,27,24
2021,LEXUS,NX 300h AWD,2.5,4,33,30,31
2021,LEXUS,RX 350 AWD,3.5,6,19,26,22
2021,LEXUS,RX 350 L AWD,3.5,6,18,25,21
2021,Lincoln,CORSAIR AWD,2.0,4,21,29,24
2021,Lincoln,CORSAIR AWD,2.3,4,21,28,24
2021,Lincoln,NAUTILUS AWD,2.0,4,20,25,22
2021,Lincoln,NAUTILUS AWD,2.0,4,20,25,22
2021,Lincoln,NAUTILUS AWD,2.7,6,19,25,21
2021,MAZDA,CX-30 4WD,2.5,4,22,30,25
2021,MAZDA,CX-30 4WD,2.5,4,24,31,26
2021,MAZDA,CX-30 4WD,2.5,4,24,31,26
2021,MAZDA,CX-5 4WD,2.5,4,24,30,26
2021,MAZDA,CX-5 4WD,2.5,4,22,27,24
2021,MAZDA,CX-9 4WD,2.5,4,20,26,23
2021,Mercedes-Benz,AMG GLC 43 4MATIC,3.0,6,18,24,20
2021,Mercedes-Benz,AMG GLC 43 4MATIC (coupe),3.0,6,17,24,20
2021,Mercedes-Benz,AMG GLC 63 4MATIC+,4.0,8,15,22,17
2021,Mercedes-Benz,AMG GLC 63 4MATIC+ (coupe),4.0,8,15,22,17
2021,Mercedes-Benz,AMG GLC 63 S 4MATIC+ (coupe),4.0,8,15,22,17
2021,Mercedes-Benz,GLA 250 4MATIC,2.0,4,24,33,27
2021,Mercedes-Benz,GLB 250 4MATIC,2.0,4,23,30,26
2021,Mercedes-Benz,GLC 300 4MATIC,2.0,4,21,28,23
2021,Mercedes-Benz,GLC 300 4MATIC (Coupe),2.0,4,22,28,24
2021,Mercedes-Benz,GLE 350,2.0,4,19,26,22
2021,Mercedes-Benz,GLE 350 4MATIC,2.0,4,19,26,22
2021,Mitsubishi Motors Corporation,Outlander Sport 4WD,2.0,4,23,29,26
2021,Mitsubishi Motors Corporation,Outlander Sport 4WD,2.4,4,23,28,25
2021,NISSAN,ROGUE AWD,1.5,3,30,36,33
2021,NISSAN,ROGUE AWD,2.5,4,26,33,29
2021,NISSAN,ROGUE AWD SL/PLATINUM,1.5,3,29,35,32
2021,NISSAN,ROGUE AWD SV/SL/PLATINUM,2.5,4,25,32,28
2021,Porsche,Macan,2.0,4,19,23,21
2021,Porsche,Macan GTS,2.9,6,17,22,19
2021,Porsche,Macan S,3.0,6,18,24,20
2021,Porsche,Macan Turbo,2.9,6,17,21,19
2021,Subaru,CROSSTREK AWD,2.0,4,28,33,30
2021,Subaru,CROSSTREK AWD,2.0,4,22,29,25
2021,Subaru,CROSSTREK AWD,2.5,4,27,34,29
2021,Subaru,FORESTER AWD,2.5,4,26,33,29
2021,Subaru,OUTBACK AWD,2.4,4,23,30,26
2021,Subaru,OUTBACK AWD,2.5,4,26,33,29
2021,TOYOTA,HIGHLANDER AWD,3.5,6,20,27,23
2021,TOYOTA,RAV4 AWD,2.5,4,25,33,28
2021,TOYOTA,RAV4 AWD,2.5,4,27,33,29
2021,TOYOTA,RAV4 AWD LE,2.5,4,27,34,30
2021,TOYOTA,RAV4 AWD TRD OFFROAD,2.5,4,25,32,28
2021,TOYOTA,RAV4 HYBRID AWD,2.5,4,41,38,40
2021,TOYOTA,VENZA AWD,2.5,4,40,37,39
2021,Volkswagen,Atlas 4Motion 2.0L,2.0,4,20,24,22
2021,Volkswagen,Atlas Cross Sport 4Motion,2.0,4,20,24,22
2021,Volkswagen,Atlas Cross Sport 4Motion,3.6,6,17,23,19
2021,Volkswagen,Tiguan 4Motion,2.0,4,21,27,24
2021,Volvo Cars of North America LLC,XC40 AWD,2.0,4,22,30,25
2021,Volvo Cars of North America LLC,XC60 AWD,2.0,4,20,27,23
2021,Volvo Cars of North America LLC,XC60 AWD,2.0,4,21,28,24
2021,BMW,X5 sDrive40i,3.0,6,21,26,23
2021,BMW,X6 sDrive40i,3.0,6,21,26,23
2021,Buick,ENCLAVE FWD,3.6,6,18,26,21
2021,Cadillac,ESCALADE 2WD,3.0,6,21,27,23
2021,Cadillac,ESCALADE 2WD,6.2,8,14,20,16
2021,Cadillac,ESCALADE 2WD,6.2,8,15,20,17
2021,Chevrolet,SUBURBAN 2WD,3.0,6,21,27,23
2021,Chevrolet,SUBURBAN 2WD,5.3,8,15,20,17
2021,Chevrolet,SUBURBAN 2WD,5.3,8,16,20,18
2021,Chevrolet,SUBURBAN 2WD,6.2,8,14,20,16
2021,Chevrolet,SUBURBAN 2WD,6.2,8,15,20,17
2021,Chevrolet,TAHOE 2WD,3.0,6,21,28,24
2021,Chevrolet,TAHOE 2WD,5.3,8,15,20,17
2021,Chevrolet,TAHOE 2WD,5.3,8,16,20,18
2021,Chevrolet,TAHOE 2WD,6.2,8,14,20,16
2021,Chevrolet,TAHOE 2WD,6.2,8,15,20,17
2021,Chevrolet,TRAVERSE FWD,3.6,6,18,27,21
2021,Dodge,Durango RWD,3.6,6,19,26,21
2021,Dodge,Durango RWD,5.7,8,14,22,17
2021,Ford,EXPEDITION 2WD,3.5,6,17,23,19
2021,Ford,EXPEDITION MAX 2WD,3.5,6,17,23,19
2021,Ford,EXPLORER HEV RWD,3.3,6,27,28,27
2021,Ford,EXPLORER RWD,2.3,4,21,28,24
2021,Ford,EXPLORER RWD,2.3,4,21,28,24
2021,Ford,EXPLORER RWD,3.0,6,18,26,21
2021,GMC,ACADIA FWD,2.0,4,22,29,25
2021,GMC,ACADIA FWD,2.5,4,21,27,23
2021,GMC,ACADIA FWD,3.6,6,19,27,22
2021,GMC,YUKON 2WD,3.0,6,21,27,23
2021,GMC,YUKON 2WD,5.3,8,15,20,17
2021,GMC,YUKON 2WD,5.3,8,16,20,18
2021,GMC,YUKON 2WD,6.2,8,14,20,16
2021,GMC,YUKON 2WD,6.2,8,15,20,17
2021,GMC,YUKON XL 2WD,3.0,6,21,27,23
2021,GMC,YUKON XL 2WD,5.3,8,15,20,17
2021,GMC,YUKON XL 2WD,5.3,8,16,20,18
2021,GMC,YUKON XL 2WD,6.2,8,14,20,16
2021,GMC,YUKON XL 2WD,6.2,8,14,20,16
2021,HYUNDAI MOTOR COMPANY,Palisade FWD,3.8,6,19,26,22
2021,INFINITI,QX80 2WD,5.6,8,14,20,16
2021,Jeep,Grand Cherokee 4X2,3.6,6,19,26,21
2021,Jeep,Grand Cherokee L 4X2,3.6,6,19,26,21
2021,Lincoln,AVIATOR RWD,3.0,6,18,26,21
2021,Lincoln,NAVIGATOR 2WD,3.5,6,16,22,18
2021,Lincoln,NAVIGATOR L 2WD,3.5,6,16,21,18
2021,NISSAN,ARMADA 2WD,5.6,8,14,19,16
2021,TOYOTA,4RUNNER 2WD,4.0,6,16,19,17
2021,TOYOTA,SEQUOIA 2WD,5.7,8,13,17,15
2021,Volvo Cars of North America LLC,XC90 FWD,2.0,4,21,30,25
2021,Aston Martin Lagonda Ltd,DBX V8,4.0,8,14,18,15
2021,Audi,Q7,2.0,4,19,23,21
2021,Audi,Q7,3.0,6,18,23,20
2021,Audi,Q8,3.0,6,18,23,20
2021,Audi,RS Q8,4.0,8,13,19,15
2021,Audi,SQ7,4.0,8,15,21,17
2021,Audi,SQ8,4.0,8,15,21,17
2021,Bentley,Bentayga,4.0,8,15,24,18
2021,Bentley,Bentayga,6.0,12,12,18,14
2021,BMW,ALPINA XB7,4.4,8,15,21,17
2021,BMW,X5 M,4.4,8,13,18,15
2021,BMW,X5 M Competition,4.4,8,13,18,15
2021,BMW,X5 M50i,4.4,8,16,22,18
2021,BMW,X5 xDrive40i,3.0,6,21,25,23
2021,BMW,X6 M,4.4,8,13,18,15
2021,BMW,X6 M Competition,4.4,8,13,18,15
2021,BMW,X6 M50i,4.4,8,16,22,18
2021,BMW,X6 xDrive40i,3.0,6,21,25,23
2021,BMW,X7 M50i,4.4,8,15,21,17
2021,BMW,X7 xDrive40i,3.0,6,19,24,21
2021,Buick,ENCLAVE AWD,3.6,6,17,25,20
2021,Cadillac,ESCALADE 4WD,3.0,6,20,26,22
2021,Cadillac,ESCALADE 4WD,6.2,8,13,19,16
2021,Cadillac,ESCALADE 4WD,6.2,8,14,19,16
2021,Chevrolet,SUBURBAN 4WD,3.0,6,20,26,22
2021,Chevrolet,SUBURBAN 4WD,5.3,8,15,19,16
2021,Chevrolet,SUBURBAN 4WD,5.3,8,15,19,17
2021,Chevrolet,SUBURBAN 4WD,6.2,8,13,19,16
2021,Chevrolet,SUBURBAN 4WD,6.2,8,14,19,16
2021,Chevrolet,TAHOE 4WD,3.0,6,20,26,22
2021,Chevrolet,TAHOE 4WD,5.3,8,15,20,17
2021,Chevrolet,TAHOE 4WD,5.3,8,16,20,18
2021,Chevrolet,TAHOE 4WD,6.2,8,13,19,16
2021,Chevrolet,TAHOE 4WD,6.2,8,14,19,16
2021,Chevrolet,TRAVERSE AWD,3.6,6,17,25,20
2021,Dodge,Durango AWD,3.6,6,18,25,21
2021,Dodge,Durango AWD,5.7,8,14,22,17
2021,Dodge,Durango SRT AWD,6.2,8,12,17,13
2021,Dodge,Durango SRT AWD,6.4,8,13,19,15
2021,Ford,EXPEDITION 4WD,3.5,6,17,22,19
2021,Ford,EXPEDITION MAX 4WD,3.5,6,16,21,18
2021,Ford,EXPLORER AWD,2.3,4,20,27,23
2021,Ford,EXPLORER AWD,2.3,4,20,27,23
2021,Ford,EXPLORER AWD,3.0,6,18,24,20
2021,Ford,EXPLORER FFV AWD,3.3,6,16,23,19
2021,Ford,EXPLORER HEV AWD,3.3,6,23,26,25
2021,Ford,EXPLORER TIMBERLINE AWD,2.3,4,19,23,21
2021,GENESIS,GV80 AWD,2.5,4,21,25,22
2021,GENESIS,GV80 AWD,3.5,6,18,23,20
2021,GMC,ACADIA AWD,2.0,4,22,27,24
2021,GMC,ACADIA AWD,3.6,6,19,26,21
2021,GMC,YUKON 4WD,3.0,6,20,26,22
2021,GMC,YUKON 4WD,5.3,8,15,20,17
2021,GMC,YUKON 4WD,5.3,8,16,20,18
2021,GMC,YUKON 4WD,6.2,8,13,19,16
2021,GMC,YUKON 4WD,6.2,8,14,19,16
2021,GMC,YUKON XL 4WD,3.0,6,20,26,22
2021,GMC,YUKON XL 4WD,5.3,8,15,19,16
2021,GMC,YUKON XL 4WD,5.3,8,15,19,17
2021,GMC,YUKON XL 4WD,6.2,8,13,19,16
2021,GMC,YUKON XL 4WD,6.2,8,14,19,16
2021,HYUNDAI MOTOR COMPANY,Palisade AWD,3.8,6,19,24,21
2021,INFINITI,QX80 4WD,5.6,8,13,19,15
2021,INFINITI,QX80 4WD,5.6,8,13,19,15
2021,Jeep,Grand Cherokee 4X4,3.6,6,18,25,21
2021,Jeep,Grand Cherokee 4X4,5.7,8,14,22,17
2021,Jeep,Grand Cherokee L 4X4,3.6,6,18,25,21
2021,Jeep,Grand Cherokee L 4X4,5.7,8,14,22,17
2021,Jeep,Grand Cherokee SRT 4x4,6.4,8,13,19,15
2021,Jeep,Grand Cherokee Trackhawk 4x4,6.2,8,11,17,13
2021,Lamborghini,Urus,4.0,8,12,17,14
2021,Land Rover,Defender 110,2.0,4,17,20,18
2021,Land Rover,Defender 110 MHEV,3.0,6,17,22,19
2021,Land Rover,Defender 90,2.0,4,18,21,19
2021,Land Rover,Defender 90 MHEV,3.0,6,17,22,19
2021,Land Rover,Discovery,2.0,4,19,22,21
2021,Land Rover,Discovery MHEV,3.0,6,18,24,21
2021,Land Rover,Range Rover,3.0,6,22,28,24
2021,Land Rover,Range Rover,5.0,8,16,21,18
2021,Land Rover,Range Rover LWB,5.0,8,16,21,18
2021,Land Rover,Range Rover LWB SVA,5.0,8,13,19,15
2021,Land Rover,Range Rover MHEV,3.0,6,18,23,20
2021,Land Rover,Range Rover Sport,3.0,6,22,28,24
2021,Land Rover,Range Rover Sport,5.0,8,17,22,19
2021,Land Rover,Range Rover Sport MHEV,3.0,6,19,24,21
2021,Land Rover,Range Rover Sport SVR,5.0,8,15,20,16
2021,Land Rover,Range Rover SVA,5.0,8,14,19,16
2021,LEXUS,GX 460,4.6,8,15,19,16
2021,LEXUS,LX 570,5.7,8,12,16,14
2021,LEXUS,RX 450h AWD,3.5,6,31,28,30
2021,LEXUS,RX 450h L AWD,3.5,6,29,28,29
2021,Lincoln,AVIATOR AWD,3.0,6,17,24,20
2021,Lincoln,NAVIGATOR 4WD,3.5,6,16,20,17
2021,MASERATI,LEVANTE,3.0,6,16,22,18
2021,MASERATI,LEVANTE GTS,3.8,8,13,20,16
2021,MASERATI,LEVANTE S,3.0,6,16,22,18
2021,MASERATI,LEVANTE TROFEO,3.8,8,13,20,16
2021,Mercedes-Benz,AMG G 63,4.0,8,13,16,14
2021,Mercedes-Benz,AMG GLE 53 4MATIC+,3.0,6,18,22,19
2021,Mercedes-Benz,AMG GLE 53 4MATIC+ (coupe),3.0,6,18,23,20
2021,Mercedes-Benz,AMG GLE 63 S 4MATIC+,4.0,8,15,19,16
2021,Mercedes-Benz,AMG GLE 63 S 4MATIC+ (coupe),4.0,8,15,19,17
2021,Mercedes-Benz,AMG GLS 63 4MATIC+,4.0,8,14,18,16
2021,Mercedes-Benz,G 550,4.0,8,17,19,18
2021,Mercedes-Benz,GLE 450 4MATIC,3.0,6,21,26,23
2021,Mercedes-Benz,GLE 580 4MATIC,4.0,8,17,22,19
2021,Mercedes-Benz,GLS 450 4MATIC,3.0,6,20,24,21
2021,Mercedes-Benz,GLS 580 4MATIC,4.0,8,16,21,18
2021,Mercedes-Benz,GLS 600 4MATIC Maybach,4.0,8,15,19,16
2021,NISSAN,ARMADA 4WD,5.6,8,13,18,15
2021,NISSAN,ARMADA 4WD,5.6,8,13,18,15
2021,Porsche,Cayenne,3.0,6,19,23,20
2021,Porsche,Cayenne Coup,3.0,6,19,23,20
2021,Porsche,Cayenne GTS,4.0,8,15,19,17
2021,Porsche,Cayenne GTS Coupe,4.0,8,15,19,17
2021,Porsche,Cayenne S,2.9,6,18,22,20
2021,Porsche,Cayenne S Coup,2.9,6,18,22,19
2021,Porsche,Cayenne Turbo,4.0,8,15,19,17
2021,Porsche,Cayenne Turbo Coup,4.0,8,15,19,17
2021,Subaru,ASCENT AWD,2.4,4,21,27,23
2021,Subaru,ASCENT LIMITED/TOURING AWD,2.4,4,20,26,22
2021,TOYOTA,4RUNNER 4WD,4.0,6,16,19,17
2021,TOYOTA,4RUNNER 4WD,4.0,6,16,19,17
2021,TOYOTA,HIGHLANDER HYBRID AWD,2.5,4,35,35,35
2021,TOYOTA,HIGHLANDER HYBRID AWD LTD/PLAT,2.5,4,35,34,35
2021,TOYOTA,LAND CRUISER WAGON 4WD,5.7,8,13,17,14
2021,TOYOTA,SEQUOIA 4WD,5.7,8,13,17,14
2021,Volkswagen,Atlas 4Motion,3.6,6,16,22,18
2021,Volvo Cars of North America LLC,XC90 AWD,2.0,4,19,28,22
2021,Volvo Cars of North America LLC,XC90 AWD,2.0,4,20,28,23
